Key,bmi,gender,is_training,name
1813,25.9014274691,Male,1,img_1813.bmp
3342,39.4540816327,Male,1,img_3342.bmp
3955,24.5112371351,Male,0,img_3955.bmp
550,39.7972972973,Male,1,img_550.bmp
981,23.6252888049,Male,1,img_981.bmp
3469,20.3691106072,Female,0,img_3469.bmp
4186,35.6183148808,Male,0,img_4186.bmp
2977,24.5112371351,Male,1,img_2977.bmp
7,21.740700692,Female,1,img_7.bmp
1984,31.8682484568,Male,1,img_1984.bmp
3137,25.5375510204,Male,1,img_3137.bmp
2299,23.2946745562,Female,1,img_2299.bmp
1541,27.4951111111,Male,1,img_1541.bmp
3116,41.7062988281,Female,1,img_3116.bmp
2579,20.2020494542,Female,1,img_2579.bmp
2119,27.4058810425,Male,1,img_2119.bmp
133,30.6945867677,Female,1,img_133.bmp
1239,26.4438657407,Male,1,img_1239.bmp
418,47.1381153932,Female,1,img_418.bmp
2056,35.8673469388,Male,1,img_2056.bmp
1536,38.464316609,Male,1,img_1536.bmp
3467,22.5941230487,Female,0,img_3467.bmp
3160,30.7822485207,Female,1,img_3160.bmp
3506,44.6260662567,Male,0,img_3506.bmp
1250,36.1542857143,Female,1,img_1250.bmp
1019,22.4823972051,Female,1,img_1019.bmp
3575,25.0647401013,Male,0,img_3575.bmp
1662,33.14316609,Male,1,img_1662.bmp
2039,24.2732219929,Male,1,img_2039.bmp
1216,29.1903114187,Female,1,img_1216.bmp
2375,25.2374567474,Female,1,img_2375.bmp
57,23.4010560147,Female,1,img_57.bmp
1092,48.860770773,Female,1,img_1092.bmp
1760,30.1285714286,Male,1,img_1760.bmp
2701,24.8720083247,Female,1,img_2701.bmp
4050,48.1765654394,Female,0,img_4050.bmp
2574,40.3106490233,Male,1,img_2574.bmp
1927,24.4051416776,Male,1,img_1927.bmp
2570,34.7160493827,Female,1,img_2570.bmp
3302,37.1189164371,Female,1,img_3302.bmp
3811,23.0782828283,Female,0,img_3811.bmp
3224,46.0693131695,Male,1,img_3224.bmp
